[2024-11-02 08:34:41] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-02 08:34:41] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-11-02 08:34:41] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-02 08:34:42] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-02 08:34:42] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-02 08:34:42] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-02 08:34:42] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481\
[2024-11-02 08:34:42] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/mileniyamjiwane/
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:67c8a9ad5cf7ef48e034acf0c11a60900f618d23===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInLeft.css
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e4284650d-sCUnbY.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInLeft.css?simply_static_page=212
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInLeft.css?simply_static_page=212
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 386 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/zoomInLeft.css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e4284650d-sCUnbY.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInLeft.css
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:c155cb237b599a1e0e268cdd4d5f704165b8fad3===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInLeft.min.css
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e4284b5d2-p9s2lf.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInLeft.min.css?simply_static_page=213
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInLeft.min.css?simply_static_page=213
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 320 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/zoomInLeft.min.css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e4284b5d2-p9s2lf.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInLeft.min.css
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:df6220a46210e49d65539d02d35ccacb7762c50d===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInRight.css
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e42850d89-kefRHX.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInRight.css?simply_static_page=214
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInRight.css?simply_static_page=214
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 389 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/zoomInRight.css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e42850d89-kefRHX.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInRight.css
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:41ef4f72f2d6b434f52a5933d7784e3380ec519c===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInRight.min.css
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e428597fa-Dyyo1P.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInRight.min.css?simply_static_page=215
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInRight.min.css?simply_static_page=215
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 323 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/zoomInRight.min.css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e428597fa-Dyyo1P.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInRight.min.css
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:54138af38b01ee02c1090d20e322b8bb7fa38e58===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInUp.css
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e4285ed7d-0nmp9a.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInUp.css?simply_static_page=216
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInUp.css?simply_static_page=216
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 380 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/zoomInUp.css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e4285ed7d-0nmp9a.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInUp.css
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:d398733c6df568ac0203cf4e782c1791d1d39dcb===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInUp.min.css
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e42864a7f-q1atjN.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInUp.min.css?simply_static_page=217
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInUp.min.css?simply_static_page=217
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 314 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/styles/zoomInUp.min.css
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e42864a7f-q1atjN.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/animations/styles/zoomInUp.min.css
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:01da20206ce9a1b4ed2cc2f7fbd41f219ab1003a===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e4286ff26-8o1hhZ.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js?simply_static_page=218
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js?simply_static_page=218
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 133156 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e4286ff26-8o1hhZ.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:a011fe207b172ff24f85e0b855be719e5dba9f81===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e4287d183-3h0r7L.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js?simply_static_page=219
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js?simply_static_page=219
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 45156 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e4287d183-3h0r7L.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:1cbee1e971d511cddc67dbc188265439fc774c86===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e42887f90-RMp6Qy.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js?simply_static_page=220
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js?simply_static_page=220
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 10363 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e42887f90-RMp6Qy.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:42bc66f9e83ba987eb528be0c2bd3e6914605e36===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e4288faf9-cR6gop.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js?simply_static_page=221
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js?simply_static_page=221
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 3753 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e4288faf9-cR6gop.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:9d72caa3fc433eb72c1cbc0f3be7873adb8f53a6===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e42899184-pPLYeu.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js?simply_static_page=222
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js?simply_static_page=222
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 6666 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e42899184-pPLYeu.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:c0b139109997cdc97353beaabb512283a5f481e0===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e428a4e1c-Avs2fk.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/dialog/dialog.js?simply_static_page=223
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/dialog/dialog.js?simply_static_page=223
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 21336 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e428a4e1c-Avs2fk.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:b20153581eeb882dccacf9ec211babdcc242245d===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e428b3b65-T6kFDt.tmp
[2024-11-02 08:34:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?simply_static_page=224
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?simply_static_page=224
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:103] Filesize: 11286 bytes
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e428b3b65-T6kFDt.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536481/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:34:48] [class-ss-page.php:119] Checking Content Identical:2b447952b34107ffd6ba081f99d4879fccdf0a75===. Value: FALSE
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-11-02 08:34:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 603
[2024-11-02 08:34:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:34:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e428bb88d-tXqO6f.tmp
