[2024-11-02 08:39:15] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-02 08:39:15] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-11-02 08:39:15] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-02 08:39:16] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-02 08:39:16] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-02 08:39:16] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-02 08:39:17] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755\
[2024-11-02 08:39:17] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/mileniyamjiwane/
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:103] Filesize: 68007 bytes
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e55095a0b-5Dr40h.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:44] [class-ss-page.php:119] Checking Content Identical:0d44a9be5564ed9d24f0e161e0ca0ba19b30c45e===. Value: FALSE
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-11-02 08:39:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 603
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e5509ba22-LrI9Y9.tmp
[2024-11-02 08:39:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js?simply_static_page=1048
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js?simply_static_page=1048
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:103] Filesize: 44956 bytes
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e5509ba22-LrI9Y9.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:44] [class-ss-page.php:119] Checking Content Identical:ef5d22ac028a023c30b2de55fb445bf119a1fe18===. Value: FALSE
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/floating-bars.1ebb83f158244b35bda6.bundle.js
[2024-11-02 08:39:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 603
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e550a0cf5-S2THhQ.tmp
[2024-11-02 08:39:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/floating-bars.1ebb83f158244b35bda6.bundle.js?simply_static_page=1049
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/floating-bars.1ebb83f158244b35bda6.bundle.js?simply_static_page=1049
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:103] Filesize: 18050 bytes
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/floating-bars.1ebb83f158244b35bda6.bundle.js
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e550a0cf5-S2THhQ.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/floating-bars.1ebb83f158244b35bda6.bundle.js
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:44] [class-ss-page.php:119] Checking Content Identical:5f3c025bffac412875400496f511d87199d4ef5e===. Value: FALSE
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/floating-bars.e4547b87bc6fb09381ca.bundle.min.js
[2024-11-02 08:39:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 603
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e550ab256-HoT8uw.tmp
[2024-11-02 08:39:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/floating-bars.e4547b87bc6fb09381ca.bundle.min.js?simply_static_page=1050
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/floating-bars.e4547b87bc6fb09381ca.bundle.min.js?simply_static_page=1050
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:103] Filesize: 9153 bytes
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/floating-bars.e4547b87bc6fb09381ca.bundle.min.js
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e550ab256-HoT8uw.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/floating-bars.e4547b87bc6fb09381ca.bundle.min.js
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:44] [class-ss-page.php:119] Checking Content Identical:f8d3a720b4b5e1c724544a776167eabe7a015a9d===. Value: FALSE
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/floating-elements-modal.js
[2024-11-02 08:39:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 603
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e550b5fdf-kjK203.tmp
[2024-11-02 08:39:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/floating-elements-modal.js?simply_static_page=1051
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/floating-elements-modal.js?simply_static_page=1051
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:103] Filesize: 36544 bytes
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/floating-elements-modal.js
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e550b5fdf-kjK203.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/floating-elements-modal.js
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:44] [class-ss-page.php:119] Checking Content Identical:9e44139acd00446d686857c4d76367b9233202c6===. Value: FALSE
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/floating-elements-modal.min.js
[2024-11-02 08:39:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 603
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e550bed43-lXwQBa.tmp
[2024-11-02 08:39:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/floating-elements-modal.min.js?simply_static_page=1052
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/floating-elements-modal.min.js?simply_static_page=1052
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:103] Filesize: 15204 bytes
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/floating-elements-modal.min.js
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e550bed43-lXwQBa.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/floating-elements-modal.min.js
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:44] [class-ss-page.php:119] Checking Content Identical:3421499da1c5ef834d16561a684f10238d71fc5d===. Value: FALSE
[2024-11-02 08:39:44] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 300 of 603 pages/files
[2024-11-02 08:39:44] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-11-02 08:39:44] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-11-02 08:39:44] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:69] Total pages: 603; Pages remaining: 253
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/frontend-modules.js
[2024-11-02 08:39:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 603
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e550c8124-Z43tmj.tmp
[2024-11-02 08:39:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/frontend-modules.js?simply_static_page=1053
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/frontend-modules.js?simply_static_page=1053
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:103] Filesize: 168594 bytes
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/frontend-modules.js
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e550c8124-Z43tmj.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/frontend-modules.js
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:44] [class-ss-page.php:119] Checking Content Identical:a780a7761c7bd906409c67dee85c78479a71330a===. Value: FALSE
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/frontend-modules.min.js
[2024-11-02 08:39:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 603
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e550d0a0f-GjcoPT.tmp
[2024-11-02 08:39:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?simply_static_page=1054
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?simply_static_page=1054
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:103] Filesize: 54824 bytes
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/frontend-modules.min.js
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e550d0a0f-GjcoPT.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/frontend-modules.min.js
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:44] [class-ss-page.php:119] Checking Content Identical:a584a84f96feac22d457ca2ea96ecedeeedec836===. Value: FALSE
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/frontend.js
[2024-11-02 08:39:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 603
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e550dba36-xnZFyh.tmp
[2024-11-02 08:39:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/frontend.js?simply_static_page=1055
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/frontend.js?simply_static_page=1055
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:103] Filesize: 111123 bytes
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/frontend.js
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e550dba36-xnZFyh.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/frontend.js
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:44] [class-ss-page.php:119] Checking Content Identical:5c193a6740c5cffd009d6e22f6ae236cae8ccbe7===. Value: FALSE
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/frontend.min.js
[2024-11-02 08:39:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 603
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e550e54fb-FIIzBs.tmp
[2024-11-02 08:39:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/frontend.min.js?simply_static_page=1056
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/frontend.min.js?simply_static_page=1056
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:103] Filesize: 44014 bytes
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/frontend.min.js
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e550e54fb-FIIzBs.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/frontend.min.js
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:44] [class-ss-page.php:119] Checking Content Identical:79eef9cf02f45cc21bcb33b8945dae2e072661ea===. Value: FALSE
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/gutenberg.js
[2024-11-02 08:39:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 603
[2024-11-02 08:39:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e550f1156-nVBwZ6.tmp
[2024-11-02 08:39:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/gutenberg.js?simply_static_page=1057
[2024-11-02 08:39:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/gutenberg.js?simply_static_page=1057
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:103] Filesize: 7681 bytes
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/gutenberg.js
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e550f1156-nVBwZ6.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/gutenberg.js
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:45] [class-ss-page.php:119] Checking Content Identical:5826526d0d847c048caf7660de6996149994d3a4===. Value: FALSE
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/gutenberg.min.js
[2024-11-02 08:39:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 603
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e551053d4-QKFQiN.tmp
[2024-11-02 08:39:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/gutenberg.min.js?simply_static_page=1058
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/gutenberg.min.js?simply_static_page=1058
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:103] Filesize: 4117 bytes
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/gutenberg.min.js
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e551053d4-QKFQiN.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/gutenberg.min.js
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:45] [class-ss-page.php:119] Checking Content Identical:43850ce7920add1ac364b6704da315434a798d27===. Value: FALSE
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js
[2024-11-02 08:39:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 603
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e5510c5a8-zy630U.tmp
[2024-11-02 08:39:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js?simply_static_page=1059
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js?simply_static_page=1059
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:103] Filesize: 432 bytes
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e5510c5a8-zy630U.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:45] [class-ss-page.php:119] Checking Content Identical:cdc010ca677ca61d3e02102e21dc5d13640def16===. Value: FALSE
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js
[2024-11-02 08:39:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 603
[2024-11-02 08:39:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e55110085-HWUo1S.tmp
[2024-11-02 08:39:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js?simply_static_page=1060
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js?simply_static_page=1060
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:103] Filesize: 929 bytes
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-02 08:39:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js
